cha:22:මහානිපාතො
bod:538:මූගපක්ඛජාතකං (1)
gax:1:“මා <pb T=2.153/> <pb V=2.102/> <pb M=2.149/> පණ්ඩිච්චයං <n>පණ්ඩිතියං (සී॰), පණ්ඩිච්චියං (පී॰)</n> විභාවය, බාලමතො භව සබ්බපාණිනං।
gae:සබ්බො තං ජනො ඔචිනායතු, එවං තව අත්ථො භවිස්සති”॥
gax:1242:“සචෙපි සංසාරපථෙන සුජ්ඣති, නිරත්ථියා පබ්බජ්ජා ගුණස්ස।
gae:කීටොව අග්ගිං ජලිතං අපාපතං, උපපජ්ජති මොහමූළ්හො <n>මොමුහො (සී॰ පී॰)</n> නග්ගභාවං॥
gax:1243:“සංසාරසුද්ධීති පුරෙ නිවිට්ඨා, කම්මං විදූසෙන්ති බහූ අජානං <n>බහූ පජා (ක॰)</n>।
gae:පුබ්බෙ කලී දුග්ගහිතොවඅත්ථා <n>අත්ථො (ක॰), දුග්ගහිතොව’නත්ථා (?)</n>, දුම්මො ච යා බලිසා අම්බුජොව॥
gax:1244:“උපමං තෙ කරිස්සාමි, මහාරාජ තවත්ථියා।
gae:උපමාය <pb T=2.302/> මිධෙකච්චෙ, අත්ථං ජානන්ති පණ්ඩිතා॥
gax:1245:“වාණිජානං යථා නාවා, අප්පමාණභරා <n>අප්පමාණහරා (පී॰)</n> ගරු।
gae:අතිභාරං සමාදාය, අණ්ණවෙ අවසීදති॥
gax:1246:“එවමෙව නරො පාපං, ථොකං ථොකම්පි ආචිනං।
gae:අතිභාරං සමාදාය, නිරයෙ අවසීදති॥
gax:1247:“න තාව භාරො පරිපූරො, අලාතස්ස මහීපති।
gae:ආචිනාති ච තං පාපං, යෙන ගච්ඡති දුග්ගතිං॥
gax:1248:“පුබ්බෙවස්ස <pb M=2.265/> කතං පුඤ්ඤං, අලාතස්ස මහීපති।
gae:තස්සෙව දෙව නිස්සන්දො, යඤ්චෙසො ලභතෙ සුඛං॥
gax:1249:“ඛීයතෙ චස්ස තං පුඤ්ඤං, තථා හි අගුණෙ රතො।
gae:උජුමග්ගං අවහාය <n>අපාහාය (සී॰)</n>, කුම්මග්ගමනුධාවති॥
gax:1250:“තුලා යථා පග්ගහිතා, ඔහිතෙ තුලමණ්ඩලෙ।
gae:උන්නමෙති තුලාසීසං, භාරෙ ඔරොපිතෙ සති॥
gax:1251:“එවමෙව නරො පුඤ්ඤං, ථොකං ථොකම්පි ආචිනං।
gae:සග්ගාතිමානො දාසොව, බීජකො සාතවෙ <n>සාධවෙ (ක॰)</n> රතො॥
gax:1252:“යමජ්ජ බීජකො දාසො, දුක්ඛං පස්සති අත්තනි।
gae:පුබ්බෙවස්ස <n>පුබ්බෙ තස්ස (සී॰ පී॰)</n> කතං පාපං, තමෙසො පටිසෙවති॥
gax:1253:“ඛීයතෙ චස්ස තං පාපං, තථා හි විනයෙ රතො।
gae:කස්සපඤ්ච සමාපජ්ජ, මා හෙවුප්පථමාගමා॥
gax:1254:“යං <pb T=2.303/> <pb V=2.193/> යඤ්හි රාජ භජති, සන්තං වා යදි වා අසං।
gae:සීලවන්තං විසීලං වා, වසං තස්සෙව ගච්ඡති॥
gax:1255:“යාදිසං කුරුතෙ මිත්තං, යාදිසං චූපසෙවති।
gae:සොපි තාදිසකො හොති, සහවාසො හි <n>සහවාසොපි (ක॰)</n> තාදිසො॥
gax:1256:“සෙවමානො සෙවමානං, සම්ඵුට්ඨො සම්ඵුසං පරං।
gax:සරො දිද්ධො කලාපංව, අලිත්තමුපලිම්පති।
gae:උපලෙපභයා <n>උපලිම්පභයා (ක॰)</n> ධීරො, නෙව පාපසඛා සියා॥
gax:1257:“පූතිමච්ඡං කුසග්ගෙන, යො නරො උපනය්හති।
gae:කුසාපි පූති වායන්ති, එවං බාලූපසෙවනා॥
gax:1258:“තගරඤ්ච පලාසෙන, යො නරො උපනය්හති।
gae:පත්තාපි සුරභි වායන්ති, එවං ධීරූපසෙවනා॥
gax:1259:“තස්මා පත්තපුටස්සෙව <n>ඵලපුටස්සෙව (සී॰ පී॰)</n>, ඤත්වා සම්පාකමත්තනො।
gax:අසන්තෙ නොපසෙවෙය්ය, සන්තෙ සෙවෙය්ය පණ්ඩිතො।
gae:අසන්තො නිරයං නෙන්ති, සන්තො පාපෙන්ති සුග්ගතිං”॥
gax:1260:අහම්පි <pb M=2.266/> ජාතියො සත්ත, සරෙ සංසරිතත්තනො।
gae:අනාගතාපි සත්තෙව, යා ගමිස්සං ඉතො චුතා॥
gax:1261:“යා මෙ සා සත්තමී ජාති, අහු පුබ්බෙ ජනාධිප।
gae:කම්මාරපුත්තො මගධෙසු, අහුං රාජගහෙ පුරෙ॥
gax:1262:“පාපං සහායමාගම්ම, බහුං පාපං කතං මයා।
gae:පරදාරස්ස හෙඨෙන්තො, චරිම්හා අමරා විය॥
gax:1263:“තං <pb T=2.304/> කම්මං නිහිතං අට්ඨා, භස්මච්ඡන්නොව පාවකො।
gae:අථ අඤ්ඤෙහි කම්මෙහි, අජායිං වංසභූමියං॥
gax:1264:“කොසම්බියං සෙට්ඨිකුලෙ, ඉද්ධෙ ඵීතෙ මහද්ධනෙ।
gae:එකපුත්තො මහාරාජ, නිච්චං සක්කතපූජිතො॥
gax:1265:“තත්ථ මිත්තං අසෙවිස්සං, සහායං සාතවෙ රතං।
gae:පණ්ඩිතං සුතසම්පන්නං, සො මං අත්ථෙ නිවෙසයි॥
gax:1266:“චාතුද්දසිං පඤ්චදසිං, බහුං රත්තිං උපාවසිං।
gae:තං කම්මං නිහිතං අට්ඨා, නිධීව උදකන්තිකෙ॥
gax:1267:“අථ පාපාන කම්මානං, යමෙතං මගධෙ කතං।
gae:ඵලං පරියාග මං <n>පරියාග තං (සී॰), පරියාගතං (ස්යා॰ පී॰)</n> පච්ඡා, භුත්වා දුට්ඨවිසං යථා॥
gax:1268:“තතො <pb V=2.194/> චුතාහං වෙදෙහ, රොරුවෙ නිරයෙ චිරං।
gae:සකම්මුනා අපච්චිස්සං, තං සරං න සුඛං ලභෙ॥
gax:1269:“බහුවස්සගණෙ තත්ථ, ඛෙපයිත්වා බහුං දුඛං।
gae:භින්නාගතෙ <n>භෙණ්ණාකටෙ (සී॰ පී॰)</n> අහුං රාජ, ඡගලො උද්ධතප්ඵලො <n>ඡකලො උද්ධිතප්ඵලො (සී॰ පී॰)</n>॥
gax:1270:“සාතපුත්තා මයා වූළ්හා, පිට්ඨියා ච රථෙන ච।
gae:තස්ස කම්මස්ස නිස්සන්දො, පරදාරගමනස්ස මෙ॥
gax:1271:“තතො චුතාහං වෙදෙහ, කපි ආසිං බ්රහාවනෙ।
gax:නිලුඤ්චිතඵලො <n>නිලිච්ඡිතඵලො (සී॰ පී॰)</n> යෙව, යූථපෙන පගබ්භිනා।
gae:තස්ස කම්මස්ස නිස්සන්දො, පරදාරගමනස්ස මෙ॥
gax:1272:“තතො <pb M=2.267/> චුතාහං වෙදෙහ, දස්සනෙසු <n>දසණ්ණෙසු (සී॰ පී॰), දසන්නෙසු (ස්යා॰)</n> පසූ අහුං।
gax:නිලුඤ්චිතො <pb T=2.305/> ජවො භද්රො, යොග්ගං වූළ්හං චිරං මයා।
gae:තස්ස කම්මස්ස නිස්සන්දො, පරදාරගමනස්ස මෙ॥
gax:1273:“තතො චුතාහං වෙදෙහ, වජ්ජීසු කුලමාගමා।
gax:නෙවිත්ථී න පුමා ආසිං, මනුස්සත්තෙ සුදුල්ලභෙ।
gae:තස්ස කම්මස්ස නිස්සන්දො, පරදාරගමනස්ස මෙ॥
gax:1274:“තතො චුතාහං වෙදෙහ, අජායිං නන්දනෙ වනෙ।
gae:භවනෙ තාවතිංසාහං, අච්ඡරා කාමවණ්ණිනී <n>වරවණ්ණිනී (ක॰)</n>॥
gax:1275:“විචිත්තවත්ථාභරණා, ආමුත්තමණිකුණ්ඩලා।
gae:කුසලා නච්චගීතස්ස, සක්කස්ස පරිචාරිකා॥
gax:1276:“තත්ථ ඨිතාහං වෙදෙහ, සරාමි ජාතියො ඉමා।
gae:අනාගතාපි සත්තෙව, යා ගමිස්සං ඉතො චුතා॥
gax:1277:“පරියාගතං තං කුසලං, යං මෙ කොසම්බියං කතං।
gae:දෙවෙ චෙව මනුස්සෙ ච, සන්ධාවිස්සං ඉතො චුතා॥
gax:1278:“සත්ත ජච්චො <n>ජච්චා (ස්යා॰ පී॰)</n> මහාරාජ, නිච්චං සක්කතපූජිතා।
gae:ථීභාවාපි න මුච්චිස්සං, ඡට්ඨා නිගතියො <n>ඡට්ඨා ගතියො (ස්යා॰)</n> ඉමා॥
gax:1279:“සත්තමී ච ගති දෙව, දෙවපුත්තො මහිද්ධිකො।
gae:පුමා දෙවො භවිස්සාමි <n>භවිස්සති (ක॰)</n>, දෙවකායස්මිමුත්තමො॥
gax:1280:“අජ්ජාපි සන්තානමයං, මාලං ගන්ථෙන්ති නන්දනෙ।
gae:දෙවපුත්තො ජවො නාම, යො මෙ මාලං පටිච්ඡති॥
gax:1281:“මුහුත්තො <pb V=2.195/> විය සො දිබ්යො, ඉධ වස්සානි සොළස।
gae:රත්තින්දිවො <pb T=2.306/> ච සො දිබ්යො, මානුසිං සරදොසතං॥
gax:1282:“ඉති කම්මානි අන්වෙන්ති, අසඞ්ඛෙය්යාපි ජාතියො।
gae:කල්යාණං යදි වා පාපං, න හි කම්මං විනස්සති <n>පනස්සති (සී॰ පී॰)</n>॥
gax:1283:“යො <pb M=2.268/> ඉච්ඡෙ පුරිසො හොතුං, ජාතිං ජාතිං <n>ජාතිජාතිං (සී॰ පී॰)</n> පුනප්පුනං।
gae:පරදාරං විවජ්ජෙය්ය, ධොතපාදොව කද්දමං॥
gax:1284:“යා ඉච්ඡෙ පුරිසො හොතුං, ජාතිං ජාතිං පුනප්පුනං।
