cen:॥නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
cha:බුද්ධගුණගාථාවලී
gax:යථෙව පුප්ඵරාසිම්හා, ගන්ථෙය්ය මාලා සොභනා।
gax:අවිජ්ජාමූලං භින්දෙසි, කම්මයන්තවිඝාතකො।
gae:සබ්බකම්මක්ඛයං පත්තො, බුද්ධං තං පණමාම්යහං॥796॥
gax:නත්ථිකවාදං මද්දිත්වා, අත්ථිකවාදං තිට්ඨයි।
gae:සම්මාදිට්ඨිං විඤ්ඤාපෙසි, බුද්ධං තං පණමාම්යහං॥797॥
gax:අජ්ඣත්තන්හාතකො නාථො, තිභවොඝපාරඞ්ගතො।
gae:සුභගො සබ්බථා සුද්ධො, බුද්ධං තං පණමාම්යහං॥798॥
gax:නාගවරො සීහවරො, සත්ථවාහො සත්ථුවරො।
gae:ධීසාගරො ධීරධරො, බුද්ධං තං පණමාම්යහං॥799॥
gax:තාපනුදො දුක්ඛනුදො, සබ්බහිතසුඛදදො।
gae:වග්ගුවදො පියවදො, බුද්ධං තං පණමාම්යහං॥800॥
gax:චරණයුත්තො තෙවිජ්ජො, මූලඝච්චසමූහතො।
gae:පච්ඡිමජාතිසම්පත්තො, බුද්ධං තං පණමාම්යහං॥801॥
gax:තිභවද්ධජ’ච්ඡරියො, තිලොකකෙතුඅබ්භුතො।
gae:සද්ධම්මපතාකාසෙට්ඨො, බුද්ධං තං පණමාම්යහං॥802॥
gax:යතින්ද්රියො සන්තින්ද්රියො, පසන්නපසාදින්ද්රියො।
gae:සුභාවිතින්ද්රියො සන්තො, බුද්ධං තං පණමාම්යහං॥803॥
gax:නභූපමමෙධායුත්තො, ධිතියුත්තො සෙලසමො।
gae:ඛන්තියුත්තො ධරාසමො, බුද්ධං තං පණමාම්යහං॥804॥
gax:අප්පමෙය්යසිරිමන්තො, සන්තිලඞ්කාර’ලඞ්කතො।
gae:සුඛාභරණභූසිතො, බුද්ධං තං පණමාම්යහං॥805॥
gax:තිංසපාරමී සඤ්චයි, සුත්තිණ්ණො තිභවණ්ණවා।
gae:අන්තිමජාතියුත්තො යො, බුද්ධං තං පණමාම්යහං॥806॥
gax:භවාසවපරිඤ්ඤාතො, පාපුත්තාපවූපසමො।
gae:පරමසුඛධිගතො, බුද්ධං තං පණමාම්යහං॥807॥
gax:භද්දප්පත්තො භද්දක්ඛායී, භද්දමග්ගප්පකාසකො।
gae:භද්දක්ඛො භද්දදස්සාවී, බුද්ධං තං පණමාම්යහං॥808॥
gax:මහාමහිද්ධිකො ධීමා, භවාභවං බ්යන්තිකතො।
gae:යො අමතප්ඵලං පත්තො, බුද්ධං තං පණමාම්යහං॥809॥
gax:නිබ්බානභාගී භගවා, සන්තිප්පත්තො සුභාග්යවා।
gae:පරමං සිවං සම්පත්තො, බුද්ධං තං පණමාම්යහං॥810॥
gax:ආචාරගුණසම්පන්නො, සබ්බගුණානමාකරො।
gae:පුණ්ණින්දු විය සම්පුණ්ණො, බුද්ධං තං පණමාම්යහං॥811॥
gax:නන්දීරාගපරික්ඛීණො, උපාදානප්පමොචනො।
gae:නරොත්තමො යොගක්ඛෙමී, බුද්ධං තං පණමාම්යහං॥812॥
gax:කිච්චකාරී කතකිච්චො, කිච්චාකිච්චප්පකාසකො।
gae:කිච්චාධිකරණදක්ඛො, බුද්ධං තං පණමාම්යහං॥813॥
gax:සුපස්සද්ධො මුනිවරො, පගුණො මුනිපුඞ්ගවො।
gae:ඉසිපුඞ්ගවො උත්තමො, බුද්ධං තං පණමාම්යහං॥814॥
gax:පහීනභයභෙරවො, පරිසාසු විසාරදො।
gae:නරසීහනාදං නදි, බුද්ධං තං පණමාම්යහං॥815॥
gax:පාරගාමී පාරගතො, පවරො පරියන්තගූ।
gae:ලොකවිදූ ලොකන්තගූ, බුද්ධං තං පණමාම්යහං॥816॥
gax:පරමත්ථපරිපුණ්ණො, පරමසච්චදස්සනො।
gae:නිබ්බානං යො සච්ඡිකතො, බුද්ධං තං පණමාම්යහං॥817॥
gax:ලාභාලාභෙ යසායසෙ, සම්මානඅවමානනෙ।
gae:සබ්බත්ථ සමකො සාමී, බුද්ධං තං පණමාම්යහං॥818॥
gax:පරමත්ථප්පත්තො ධීරො, පරමනිම්මලොත්තමො।
gae:භවබන්ධං පමොචෙසි, බුද්ධං තං පණමාම්යහං॥819॥
gax:පටිරූපො පටිබුද්ධො, සංසාරපටිමොචකො।
gae:පටිපස්සද්ධිසංයුත්තො, බුද්ධං තං පණමාම්යහං॥820॥
gax:පඤ්චක්ඛන්ධපරිඤ්ඤාතො, පඤ්ඤාය පටිභාවිතො।
gae:සබ්බමොහං නිම්මද්දෙසි, බුද්ධං තං පණමාම්යහං॥821॥
gax:පධානො පුරිසවරො, පාරගවෙසී පාරගූ।
gae:පවිවෙකමනුප්පත්තො, බුද්ධං තං පණමාම්යහං॥822॥
gax:සබ්බක්ලෙසක්ඛයං පත්තො, සබ්බානුසයද්ධංසිතො।
gae:සබ්බාසවෙ පහාසි යො, බුද්ධං තං පණමාම්යහං॥823॥
gax:සබ්බාවිජ්ජා සඤ්ඡින්දෙසි, තික්ඛවිජ්ජාවුධන්ධරො।
gae:සබ්බාසයං විනාසෙසි, බුද්ධං තං පණමාම්යහං॥824॥
gax:සබ්බසොකමතික්කන්තො, සබ්බදුක්ඛවිනාසකො।
gae:සබ්බුපායාසඋච්ඡින්නො, බුද්ධං තං පණමාම්යහං॥825॥
gax:මුත්තිමග්ගං පකාසෙසි, මුත්තිමග්ගගවෙසකො।
gae:සබ්බභවබ්යාධිමුත්තො, බුද්ධං තං පණමාම්යහං॥826॥
gax:යො න ලිම්පති කාමෙසු, ආරග්ගෙරිව සාසපො।
gae:භවාසත්තිවිසංයුත්තො, බුද්ධං තං පණමාම්යහං॥827॥
gax:මුනි මොනෙය්ය සම්පන්නො, බාහිතපාපො බ්රාහ්මණො।
gae:සමණො සමතාවිනො, බුද්ධං තං පණමාම්යහං॥828॥
gax:භවාසවා විධූපිතො, කාමාසවා වූපසමො।
gae:අවිජ්ජාසවා විගතො, බුද්ධං තං පණමාම්යහං॥829॥
gax:පරිඤ්ඤෙය්යං පරිඤ්ඤාතො, භාවෙතබ්බං ච භාවිතො।
gae:පහාතබ්බං පහීනං යො, බුද්ධං තං පණමාම්යහං॥830॥
gax:සන්තිසුඛමනුප්පත්තො, මුත්තිසොතපවාහකො।
gae:බහූ සත්තෙ පමොචෙසි, බුද්ධං තං පණමාම්යහං॥831॥
gax:පරිඤ්ඤාපාරගූ චාපි, පහානපාරගූ පභූ।
gae:භාවනාපාරගූ විභූ, බුද්ධං තං පණමාම්යහං॥832॥
gax:ආසත්තිදොසරහිතො, විප්පමුත්තො නිරුපධි।
gae:ඔනද්ධමුත්තො ඔමුත්තො, බුද්ධං තං පණමාම්යහං॥833॥
gax:නිබ්බානපත්තො සිද්ධත්ථො, පගබ්භො පපඤ්චජහො।
gae:පබුද්ධො පටිසරණො, බුද්ධං තං පණමාම්යහං॥834॥
gax:මග්ගට්ඨො අපි ඵලට්ඨො, මොහජාලසුඵාලකො।
gae:සුඵාසුකො සුමුත්තිමා, බුද්ධං තං පණමාම්යහං॥835॥
gax:බොධිරතනසම්පන්නො, පවරභූරිමෙධසො।
gae:බ්රාහ්මණො සමණො සාධු, බුද්ධං තං පණමාම්යහං॥836॥
gax:මිච්ඡාදිට්ඨිං පදාලෙසි, මිච්ඡාචාරනිම්මද්දකො।
gae:මිච්ඡාඤාණං නිවාරෙසි, බුද්ධං තං පණමාම්යහං॥837॥
gax:මොහජාලමතික්කන්තො, දුට්ඨන්තකස්ස අන්තකො।
gae:මාරමදං නිම්මද්දෙසි, බුද්ධං තං පණමාම්යහං॥838॥
gax:සිද්ධත්ථො සදත්ථපත්තො, පරිපුණ්ණමනොරථො।
